,delta_ms,prev_delta_ms,gyr_x,gyr_y,gyr_z,accel_x,accel_y,accel_z,f1,f2,f3,f4,f5
230,1100.681,24,-0.006414,0.016646,-0.010079,-0.009080761767,0.004953142781999999,0.048000021356,122,135,132,122,138
231,1126.269,25,-0.008247,0.015882,-0.010079,-0.009236295236,0.004869393991,0.047724846757000006,122,135,132,122,138
232,1151.005,24,-0.008399,0.016188,-0.010079,-0.009439685157,0.004857429878,0.047928236677999995,122,135,132,122,138
233,1177.9470000000001,26,-0.002596,0.018173,-0.009621,-0.00933200814,0.004965106894999999,0.047820559661,122,135,132,122,138
234,1201.756,23,-0.007025,0.016799,-0.010843,-0.009164510558,0.004833501652,0.047928236677999995,122,135,132,122,138
235,1224.448,22,-0.007483,0.018326,-0.010079,-0.009296115801,0.00502492746,0.047748774982999995,122,135,131,122,138
236,1248.271,23,-0.005040,0.017562,-0.009927,-0.009260223462,0.00490528633,0.047952164904,122,135,132,122,138
237,1271.761,23,-0.007025,0.015730,-0.009621,-0.00933200814,0.005012963347,0.047760739096,122,135,131,122,138
238,1297.102,25,-0.004734,0.017868,-0.009774,-0.009236295236,0.004857429878,0.047844487887,122,135,131,122,138
239,1320.008,22,-0.008094,0.016035,-0.010232,-0.009379864592,0.00490528633,0.047832523774000005,122,135,132,122,138
240,1343.818,23,-0.005040,0.017562,-0.010385,-0.009188438784,0.004857429878,0.047856452,122,135,132,122,138
241,1367.616,23,-0.006720,0.015882,-0.010385,-0.009308079914,0.0047856452,0.048071806034,122,135,132,122,138
242,1391.161,23,-0.004734,0.018021,-0.009621,-0.009236295236,0.004917250442999999,0.047868416112999995,122,135,132,122,138
243,1414.904,23,-0.006261,0.016493,-0.009927,-0.009140582332,0.004869393991,0.048023949582,122,135,132,122,138
244,1438.57,23,-0.005192,0.017562,-0.010232,-0.009427721044,0.0049411786689999996,0.047880380226,122,135,132,122,138
245,1462.2820000000002,23,-0.005956,0.016035,-0.009774,-0.009248259348999999,0.004917250442999999,0.04808377014699999,122,135,132,122,138
246,1485.855,23,-0.007941,0.015424,-0.010537,-0.009272187575,0.005000999234,0.047844487887,122,135,132,122,138
247,0.0,0,0.025198,0.055131,0.021380,-0.004582255279,0.008219345630999998,0.048849473379,116,127,126,122,123
248,29.983,29,-0.047495,0.087354,-0.039095,-0.006293123438,0.009750752094999999,0.048753760475,116,127,126,122,123
249,60.422999999999995,30,-0.008552,-0.027489,-0.042608,-0.006257231099,0.009535398061,0.047306102802,116,127,126,122,123
250,90.79299999999999,30,-0.067348,0.088423,-0.005040,-0.008350950874,0.008709874264,0.048358944746,116,127,126,122,123
251,120.686,29,0.055283,-0.098502,-0.039706,-0.005994020613,0.010671988796,0.048681975797,116,127,125,122,123
252,145.748,25,0.049175,-0.180053,-0.032681,-0.0038165520469999998,0.010624132343999998,0.048897329831,116,127,125,122,123
253,170.57500000000002,24,-0.014813,-0.139888,0.047647,-0.003505485109,0.008829515394,0.048502514101999995,116,127,125,122,123
254,195.084,24,-0.014966,0.000000,-0.012370,-0.002943171798,0.007441678286,0.0466600407,116,127,125,122,123
255,219.652,24,0.016188,0.085368,-0.063530,-0.0032303105099999994,0.009284151688,0.046025942711,116,127,125,122,123
256,243.813,24,0.117592,0.039706,0.049938,-0.004295116567000001,0.010504491214,0.047210389898,116,127,125,122,123
257,268.569,24,0.011301,0.109498,0.075289,-0.006173482308,0.011258230332999998,0.05060819799,116,127,125,122,123
258,296.874,28,-0.077274,0.124617,-0.003818,-0.0025363919560000003,0.010181460163,0.048239303616000005,116,127,125,122,123
259,320.915,24,-0.149815,0.180511,0.086743,-0.001962114532,0.00969093153,0.048155554824999995,116,127,126,122,123
260,344.584,23,-0.111025,0.233961,0.381943,-0.0038404802729999996,0.009499505722,0.056315079891,116,127,126,122,122
261,369.12600000000003,24,0.171806,-0.038637,0.639270,-0.007549355303000001,0.013100703735000002,0.062907306154,116,124,124,122,120
262,392.874,23,0.589485,-0.680046,1.140944,-0.0107677017,0.015672988029999998,0.064953169477,116,120,120,122,120
263,416.588,23,0.885907,-1.711950,1.328174,-0.011832507757,0.010791629926,0.071198436463,116,121,115,122,121
264,440.227,23,1.205237,-2.029142,1.297630,-0.009882357337999999,0.013184452526,0.071521467514,116,122,111,122,121
265,465.13,24,1.612379,-2.547766,1.086729,-0.0036011980130000003,0.023066809864,0.064390856166,115,122,110,122,122
266,488.993,23,1.596802,-2.950326,1.132544,0.007824529902,0.021439690496,0.047988057243,116,124,112,122,124
267,513.621,24,1.348638,-2.754391,1.354441,0.011246266219999999,0.014883356572,0.040941194686,116,127,117,122,124
268,539.2829999999999,25,1.052826,-2.039068,1.288009,0.007154539574000001,0.011712866627000001,0.035425738593,117,128,121,122,124
269,562.9119999999999,23,0.821614,-1.767233,1.103681,0.0040917266459999995,0.00861416136,0.038943187815,117,128,123,122,125
270,587.637,24,1.096198,-1.637119,0.811382,0.006089733517,0.013423734785999999,0.037028929734999994,117,129,125,122,127
271,612.0870000000001,24,0.800539,-1.244485,0.843147,0.009714859756,0.015266208187999999,0.033008987767,117,129,126,122,128
272,636.799,24,0.412639,-0.551306,0.959364,0.014847464232999999,0.016642081183,0.030460631697999997,117,130,127,122,128
273,660.3059999999999,23,0.184939,-0.375988,0.852921,0.01722832272,0.013100703735000002,0.02799602442,117,130,128,122,128
274,684.951,24,-0.177304,0.319483,0.377973,0.017551353771,0.009559326287,0.023545374384,117,129,128,121,125
275,710.236,25,-0.208000,1.024268,0.062003,0.015349956979,0.008997012976,0.019716858224,117,129,128,121,126
276,734.9440000000001,24,-0.590096,1.500132,-0.421344,0.019226329591,0.016043875533,0.033583265191,117,130,128,121,125
277,760.23,25,-0.335212,1.307557,-0.443335,0.025208386091,0.017012968686,0.029228328059,117,130,128,121,122
278,783.516,23,-0.505186,1.225396,-0.563981,0.025998017549,0.01375872995,0.028534409504999997,115,130,127,118,120
279,808.154,24,-0.689056,1.631010,-0.859335,0.020961125976,0.012466605745999998,0.031992038162000004,114,130,124,118,123
280,832.674,24,-1.325119,2.107180,-0.954630,0.016713865861,0.025339991334,0.054891350444,114,128,124,120,126
281,856.446,23,-0.727693,2.339156,-1.007469,0.021667008643000002,0.025088744961,0.052271209697000005,114,123,124,120,126
282,880.082,23,-0.897972,2.839302,-1.572978,0.01962114532,0.024454646971999998,0.031740791789,113,116,118,117,121
283,905.0129999999999,24,-1.128574,2.333200,-1.230893,0.006664010940999999,0.016977076347,0.04259224228,113,118,113,115,120
284,928.436,23,-0.654848,2.234087,-0.164323,-0.002931207685,0.007609175868,0.04007977855,113,122,111,117,122
285,953.331,24,-0.224188,1.827862,0.007025,-0.002835494781,0.014763715442000001,0.041587256787999995,113,125,113,118,123
286,981.2800000000001,27,-0.356745,1.158200,-0.141721,-0.0011964113,0.017084753364,0.048311088294,113,124,116,117,120
287,1006.1150000000001,24,0.051007,0.376446,0.204793,0.003804587934,0.004031906080999999,0.047784667322,113,120,117,115,118
288,1030.605,24,0.768927,0.280234,0.506407,0.003912264951,0.003924229064,0.048670011684,112,117,116,114,118
289,1054.336,23,1.890170,-0.660651,1.426981,-0.0072741807040000005,0.027565316351999995,0.061519469046,110,116,111,114,119
290,1078.041,23,2.126116,-1.819920,2.045788,-0.008817551281000001,0.034971102299,0.06568298037,111,118,109,115,119
291,1102.74,24,2.029142,-3.139389,2.269517,-0.00015553346899999999,0.025208386091,0.070516482022,111,119,109,115,118
292,1127.519,24,2.934597,-3.270878,2.146122,0.0034935209960000003,0.032147571630999995,0.064043896889,111,119,110,116,119
293,1151.2089999999998,23,2.113899,-4.274071,2.381000,0.002021935097,0.046133619728,0.056470613360000005,111,119,113,119,121
294,1175.13,23,0.738994,-4.333478,2.423608,0.018807585636,0.035724841418,0.04809573426,111,122,116,119,121
295,1198.873,23,0.301767,-3.024699,1.912772,0.020602202586000002,0.01722832272,0.042855452765999995,113,127,119,118,120
296,1222.3390000000002,23,1.277014,-1.128268,1.253343,0.01710868159,0.014189438018,0.031429724851,116,128,121,118,120
297,1246.409,24,0.370337,-0.656986,1.417971,0.004498506488,0.022995025186000002,0.044997028992999996,116,128,122,119,122
298,1270.598,24,0.651640,-1.005484,1.176985,0.005694917788,0.02021935097,0.035904303113,116,129,124,120,124
299,1294.458,23,0.209832,-0.605978,0.514043,0.005335994398,0.020781664281,0.023006989298999997,116,129,128,120,125
300,1319.51,25,1.991573,1.072832,0.122326,0.008949156524000001,0.019764714675999998,0.015086746492999998,117,128,130,120,125
301,1344.26,24,3.239571,2.703690,-0.679129,0.015445669883000002,-0.00179461695,0.007872386354,118,133,120,120,125
302,1369.836,25,0.374613,2.319913,-1.895820,0.010313065405999999,0.012000005339,0.094097748745,118,138,119,121,125
303,1393.7600000000002,23,-0.240223,0.984562,-1.371545,0.034803604716999996,0.039804603951,0.024454646971999998,117,134,123,120,123
304,1418.546,24,-0.818712,1.842675,-2.322510,0.032925238976,0.024538395763,0.02201396792,116,131,123,118,121
305,1442.434,23,-0.318414,2.556776,-2.541199,0.028283163132,0.034528430118,0.030831519201000003,118,131,123,117,123
306,1466.933,24,-0.534813,2.320524,-2.060754,0.025028924396,0.04019941968,0.03290131075,118,129,125,118,124
307,1490.983,24,-2.019062,2.130393,-1.831832,0.016893327556000003,0.038261233373999996,0.028534409504999997,117,128,124,118,124
308,0.0,0,-0.035888,0.087812,-0.032987,-0.000658026215,0.017682959014,0.045056849557999996,120,124,128,117,122
309,29.933999999999997,29,-0.034361,0.048106,0.014355,-0.003266202849,0.018831513862,0.04583451690300001,120,124,128,117,123
310,60.193999999999996,30,0.072388,-0.031307,-0.038179,0.00041874395499999994,0.022277178406,0.045499521739,120,124,128,117,123
311,94.957,34,-0.052534,0.073762,-0.056352,0.0033499516399999995,0.02069791549,0.04618147618,120,124,128,117,123
312,121.054,26,-0.031307,0.180358,-0.033598,-0.002931207685,0.016498511827,0.046600220135,120,124,128,117,123
313,144.851,23,0.083536,0.116675,-0.024893,-0.004474578262000001,0.020123638066000003,0.047330031028,119,124,128,117,123
314,168.677,23,0.116370,0.051160,-0.041997,-0.001651047594,0.022480568327000003,0.043812581806,120,124,128,117,123
315,192.48299999999998,23,-0.134238,0.120035,0.004123,-0.00020338992099999998,0.020267207422000003,0.043776689467,119,124,128,117,123
316,216.48899999999998,24,-0.032070,0.083383,0.112399,-0.0020458633229999998,0.020781664281,0.046444686666,119,124,128,117,123
317,240.066,23,-0.002902,0.003207,0.096517,-0.000263210486,0.020530417908,0.04713860522,119,124,128,117,123
318,264.178,24,-0.014813,0.026420,0.083536,0.00251246373,0.021475582835,0.044793639072,119,124,128,117,123
319,288.968,24,-0.174707,0.130725,0.112094,0.000287138712,0.021702900981999996,0.044805603185,119,125,128,117,123
320,313.11499999999995,24,-0.205556,0.096975,0.038332,0.000658026215,0.017371892076,0.044554356812,119,125,128,117,123
321,336.84999999999997,23,-0.036194,0.128129,0.028863,0.00059820565,0.019058832009,0.044111684631,119,125,128,117,123
322,361.361,24,0.035430,0.233045,0.063988,-0.007393821834,0.019154544913,0.04728217457600001,119,125,128,117,123
323,384.88,23,-0.033139,0.100029,0.046884,-0.004737788747999999,0.0167497582,0.047353959253999996,119,125,128,117,123
324,409.417,24,-0.000305,-0.103694,-0.056200,0.00430708068,0.018245272325,0.045044885445,119,125,128,117,123
325,433.231,23,0.073457,-0.134543,-0.010537,0.002847458894,0.022791635265000002,0.045260239479,119,125,128,117,123
326,457.01599999999996,23,-0.072235,0.109650,0.052534,-0.004857429878,0.018879370314,0.049280181447,119,125,128,117,123
327,481.649,24,-0.157298,0.274431,-0.014203,-0.004654039957,0.015529418674,0.044422751569,119,126,128,117,123
328,505.42299999999994,23,-0.240223,0.124769,-0.062919,0.0028953153460000002,0.021595223965,0.045690947547,119,126,128,117,123
329,530.928,25,0.053145,-0.209832,0.103847,0.002141576227,0.022325034857999998,0.048011985469000006,119,126,128,117,123
330,554.8610000000001,23,0.083230,0.049480,0.183718,-0.0028953153460000002,0.016342978358,0.048131626599,119,126,128,117,123
331,579.665,24,-0.180511,0.236710,0.011606,-0.00275174599,0.015002997702,0.044171505196,119,126,128,117,123
332,603.088,23,-0.053451,0.134696,-0.045815,0.001160518961,0.020063817501,0.042675991070999994,119,126,128,117,123
333,626.775,23,0.213650,-0.061239,0.193797,-0.002428714939,0.020650059038,0.045738803999,119,126,128,117,123
334,651.386,24,0.079565,0.101404,0.218384,-0.007034898444,0.017754743692000002,0.049316073785999996,119,126,128,117,124
335,674.9739999999999,23,0.063377,-0.030696,0.058643,-0.0025363919560000003,0.02021935097,0.04570291166,119,126,128,118,123
336,698.554,23,-0.029016,-0.074984,-0.012065,0.001292124204,0.021463618721999998,0.044973100767,119,126,128,117,124
337,721.857,23,0.211207,0.020006,0.261756,0.000251246373,0.020422740890999998,0.046097727389,119,126,127,117,123
338,746.93,25,0.270308,-0.179900,0.487929,-0.006699903279999999,0.022121644937,0.054520462941,118,123,127,117,123
339,774.1550000000001,27,1.056644,-1.854434,0.745103,-0.012777672684,0.027050859493,0.046468614892,118,119,127,117,123
340,797.7610000000001,23,0.167072,-2.437658,0.877661,0.004510470601,0.026739792555000003,0.061172509768999996,118,116,126,115,121
341,822.564,24,0.842383,-2.495690,1.110553,0.01842473402,0.030101708308,0.057355957721999994,117,116,124,113,117
342,847.427,24,1.373530,-3.773009,2.242639,-0.002524427843,0.030675985732,0.050117669356999996,118,115,122,113,118
343,872.201,24,1.285108,-5.003597,2.656347,0.005659025448999999,0.033786655112000005,0.078652078862,118,117,123,116,121
344,897.081,24,1.880090,-5.003597,2.867860,0.01088734283,0.020015961049,0.041240297511,119,121,124,116,122
345,921.8420000000001,24,2.569452,-5.003597,3.064405,0.010875378716999999,0.009631110965,0.016175480776,119,124,124,117,122
346,946.616,24,1.453707,-4.510476,2.641381,0.015098710606000001,0.017515461432,0.022241286067,120,128,124,119,124
347,971.3739999999999,24,0.701426,-3.754378,1.600620,0.017084753364,0.015457633996,0.025459632464,120,131,125,119,126
348,995.302,23,0.790154,-2.958726,0.704938,0.025256242542999997,-2.3928226e-05,0.013088739621999999,120,132,127,119,126
349,1020.051,24,1.502118,-3.598149,0.959975,0.073435725594,0.038931223702,-0.046325045536000004,120,131,127,118,123
350,1043.782,23,-2.103209,-2.179567,0.552528,0.070157558632,0.017156538042,0.002416750826,120,128,124,116,123
351,1070.309,26,-0.630260,1.509753,1.021978,0.024179472373,0.004223331889000001,0.014069796888,120,129,126,117,127
352,1096.542,26,-1.685377,1.791210,0.361785,0.031872397032,0.007118647235000001,-0.00131605243,120,135,126,118,129
353,1120.048,23,-3.063184,2.500730,0.529620,0.037519458368,0.007453642399,0.0006221338759999999,120,136,125,117,128
354,1146.194,26,-2.058310,3.099072,0.846507,0.033990045032999995,0.012993026717999998,0.029946174839,120,137,128,117,128
355,1170.59,24,-1.362229,4.054771,1.119105,0.042927237443999997,0.008195417404999999,0.017682959014,119,137,131,117,128
356,1194.2269999999999,23,-1.240667,4.174195,0.942412,0.041706897918,0.008338986760999999,0.022145573163,119,138,133,116,129
357,1217.9789999999998,23,-1.394300,4.169613,0.436310,0.046193440292999995,0.007944171032,0.026572294973,119,138,135,116,130
358,1241.7350000000001,23,-1.227076,4.550641,0.030238,0.049507499594000005,0.009750752094999999,0.026859433685,119,138,136,117,132
359,1265.5069999999998,23,0.655153,5.003597,-0.359341,0.019238293703999997,0.006951149653000001,0.034863425281999996,119,139,137,118,134
360,1289.932,24,1.210429,5.003597,-0.740369,0.008961120636999999,-0.007932206919,0.039182470075,120,140,138,120,131
361,1313.667,23,1.902998,5.003597,-1.392315,0.022313070745,0.007680960545999999,0.052606204861,120,140,138,119,130
362,1337.648,23,2.179262,5.003597,-1.789072,0.000550349198,0.009260223462,0.042735811636,117,141,137,117,124
363,1362.597,24,0.987006,4.356080,-1.437213,-0.012095718243,0.026261228035000004,0.044997028992999996,116,141,133,109,114
364,1387.134,24,0.160505,2.875801,-1.110858,-0.009391828704999999,0.02656033086,0.060143596051,117,142,130,102,105
365,1411.119,23,0.436463,1.389260,-0.690430,-0.011676974287999999,0.015601203352,0.07101897476800001,116,140,124,99,107
366,1435.029,23,1.390940,0.674853,-0.644005,-0.019680965885,0.021511475174,0.064737815443,114,135,114,100,108
367,1461.986,26,0.201891,0.174097,-0.074831,-0.013854442854000002,0.017958133613,0.048466621763,114,134,118,104,111
368,1485.724,23,-0.505186,0.252287,0.374613,-0.005216353268000001,0.00729810893,0.048263231841999994,117,126,121,107,115
369,0.0,0,0.052382,0.242208,0.072693,-0.0030029923629999998,0.017192430381,0.045990050372000005,118,128,129,119,127
370,30.444,30,-0.034056,0.249233,-0.010079,-0.0061495540819999995,0.020614166699,0.045535414078,118,128,129,119,127
371,65.223,34,-0.058948,0.228464,-0.086590,-0.002057827436,0.018843477975,0.044650069715999996,118,129,129,119,127
372,96.489,31,-0.094073,0.504727,-0.021228,-0.004917250442999999,0.019728822337,0.044004007614,118,128,128,119,127
373,120.116,23,-0.051313,0.242666,-0.056963,-0.0083748791,0.020291135648000003,0.04570291166,118,128,129,119,127
374,143.998,23,-0.032987,0.158061,0.024282,-0.003960121403,0.020338992099999998,0.044793639072,118,129,129,119,127
375,167.495,23,-0.114690,0.322995,0.003665,-0.006687939167,0.020554346134,0.047820559661,118,128,129,119,127
376,191.199,23,-0.096517,0.155618,-0.125075,-0.00909272588,0.020362920326,0.048909293943999996,118,128,129,119,127
377,214.847,23,-0.120646,0.021991,-0.123089,-0.008482556117,0.019633109433,0.046827538282,118,128,129,119,127
378,238.332,23,0.054520,0.193186,0.058338,-0.008398807325999999,0.021391834043999997,0.043166519704,118,128,129,119,127
379,261.893,23,0.049786,0.188757,0.184787,-0.007848458128,0.024933211491999997,0.042664026958,118,129,129,119,128
380,285.37,23,-0.165239,0.070402,0.175013,-0.00442672181,0.021607188077999998,0.042065821308000004,118,128,129,119,128
381,309.93,24,-0.076205,0.193950,0.317192,-0.0008374879099999999,0.016319050132,0.044817567297999995,118,129,129,119,127
382,332.463,22,0.018784,0.324522,0.359952,-0.005551348431999999,0.019393827173,0.045846481016,118,128,129,119,128
383,355.852,23,-0.099724,0.266948,0.202960,-0.008027919823,0.019645073545999998,0.043992043501,118,128,129,119,128
384,378.579,22,-0.447001,0.205403,-0.071929,-0.007334001269,0.014045868662000001,0.046576291909,118,129,129,119,127
385,401.12,22,-0.336129,0.184481,-0.081245,-0.004618147618,0.013866406967,0.048634119345000004,118,129,129,119,127
386,425.38,24,-0.100945,0.133016,0.049175,-0.004630111731,0.023497517932000004,0.044458643908,118,128,128,119,127
387,451.949,26,-0.388205,0.051007,0.367741,-0.013148560187,0.01770688724,0.050632126216,118,127,127,118,124
388,474.317,22,-0.013286,-0.479682,0.794125,-0.028618158296000003,0.009224331123,0.063326050109,118,127,127,118,122
389,497.791,23,1.118800,-1.376279,1.279610,-0.026177479243999997,0.014644074311999999,0.060203416616,118,127,127,118,123
390,521.269,23,1.575421,-1.551598,1.594511,-0.018867406201,0.027290141752999996,0.052019963324,118,126,127,118,124
391,543.779,22,0.954324,-1.982258,1.675298,-0.012933206153,0.022564317118,0.05570491012800001,118,127,127,119,125
392,569.5559999999999,25,1.004415,-2.385123,1.180192,0.0038165520469999998,0.016438691261999996,0.04522434714,118,129,130,120,128
393,592.0699999999999,22,0.643394,-1.486082,0.745714,0.015732808595,0.014452648504,0.033894332129,118,130,130,119,128
394,614.6700000000001,22,0.392786,-0.759611,0.768316,0.006532405698,0.005587240770999999,0.042340995906999995,118,127,124,116,126
395,638.2520000000001,23,1.291827,-0.918589,1.264186,0.004342973019,0.001902293967,0.043836510031999995,118,128,126,119,127
396,660.781,22,2.630386,-1.021367,1.701871,0.014751751328999998,0.017838492483,0.029072794589999996,118,130,130,121,130
397,683.155,22,1.809077,-0.465174,1.323440,0.006352944003,0.027900311516,0.039768711612,118,131,132,121,132
398,705.546,22,0.837038,-0.267864,0.690889,0.006352944003,0.030795626862000002,0.031597222433,118,131,132,121,132
399,728.078,22,-0.340557,-0.380874,0.007941,0.016319050132,0.026009981662,0.027553352239,119,131,132,121,132
400,750.8000000000001,22,-1.040762,-0.639270,0.003512,0.025256242542999997,0.022911276395,0.020673987264,119,131,131,120,131
401,773.279,22,-0.691652,-0.740369,-0.107818,0.027924239742,-0.002907279459,-0.010791629926,118,128,132,118,124
402,795.736,22,-0.979981,2.554791,-1.620473,0.024993032057,0.024203400599,0.019477575964,119,132,132,118,129
403,818.296,22,0.226020,2.155438,-1.733788,0.020255243309,0.039385859996,0.039613178143,119,134,133,119,132
404,842.109,23,-0.024893,1.454317,-1.880854,0.004989035121,0.061663038402000006,0.052139604454,118,134,133,119,132
405,864.642,22,-1.613906,-1.005484,-2.208736,0.0033978080919999996,0.033032915993,0.022360927197000002,118,134,133,119,130
406,887.066,22,-2.154980,0.764803,-2.032960,0.00777667345,0.013531411803,0.052534420183,118,135,133,119,130
407,909.5680000000001,22,-0.184939,1.157742,-1.820073,0.009583254513,0.02596212521,0.044578285038,119,135,133,119,132
408,932.101,22,-0.084758,1.102306,-2.092366,0.0036370903520000003,0.028809584104000002,0.035712877305,119,135,134,119,132
409,954.689,22,-0.571006,0.951728,-1.580919,0.008303094422,0.016139588437000002,0.033631121643,120,135,133,118,132
410,977.127,22,-0.125380,1.023657,-1.095892,0.004701896409,0.020255243309,0.040402809601,120,135,134,118,132
411,999.6930000000001,22,-0.364534,0.682642,-1.133919,-0.0049411786689999996,0.032219356309,0.043968115275,120,135,134,118,132
412,1022.2439999999999,22,-0.788932,0.325897,-1.108873,-0.0020817556619999998,0.027110680058000002,0.037292140221,120,135,134,118,131
413,1044.756,22,-1.051605,0.651030,-0.892321,-0.005802594805,0.016019947307,0.046755753604,120,135,134,118,131
414,1067.452,22,-0.141568,0.964403,-0.371864,-0.015397813431000001,0.021667008643000002,0.049603212497999996,120,135,133,118,131
415,1089.941,22,0.150884,0.697455,-0.154243,-0.018400805794,0.027433711108999996,0.054424750036999994,120,135,133,117,130
416,1112.588,22,-0.013286,0.114537,0.342543,-0.011928220661,0.026476582069000002,0.056638110942,120,135,133,117,130
417,1135.1370000000002,22,0.324675,0.045051,0.650266,-0.010743773474,0.025555345368,0.05611168996999999,120,135,133,117,128
418,1157.6360000000002,22,0.734565,-0.191048,1.016480,-0.021104695332,0.02452643165,0.06418746624499999,119,134,130,114,121
419,1180.183,22,0.769385,-0.832457,1.520444,-0.03361915753,0.0179461695,0.06732206385100001,117,132,128,113,122
420,1205.9070000000002,25,2.204460,-3.944510,2.868929,-0.028689942974,0.031417760738,0.054053862534000005,118,134,132,116,123
421,1228.478,22,1.548696,-4.599204,2.664594,-0.0004307080679999999,0.031202406704,0.05375475970899999,118,135,132,117,123
422,1250.953,22,1.699885,-3.843106,2.195297,0.005455635528,0.036263226503,0.015768700934,118,134,129,116,121
423,1273.531,22,0.872774,-3.694208,1.948355,-0.000981057266,0.026225335696,0.045451665287,117,133,130,117,125
424,1296.017,22,0.786642,-3.568369,1.614211,0.021427726382999997,0.045248275366,0.034420753101,119,134,131,118,126
425,1318.466,22,-0.128587,-3.181997,0.818407,0.025028924396,0.00885344362,0.034181470841,119,134,132,118,126
426,1340.986,22,0.882395,-2.989880,0.432493,0.025028924396,0.015326028753000001,0.018460626359,119,134,132,117,123
427,1363.54,22,0.926835,-2.332131,0.263130,0.026021945774999996,0.013232308977999999,0.024789642136,119,134,131,116,120
428,1386.015,22,1.272738,-1.694235,-0.016035,0.022145573163,0.024849462701,0.021272192914,119,134,128,116,121
429,1408.574,22,0.591928,-1.961336,-0.145539,0.023246271559,0.027122644171,0.016725829974,119,134,129,116,123
430,1431.1370000000002,22,0.226936,-2.013870,-0.111636,0.029036902251000002,0.023940190113,0.019956140484,120,129,130,116,123
431,1454.4289999999999,23,0.525497,-1.449125,0.025045,0.031585258320000004,0.025710878837000004,0.016689937635,120,131,130,116,123
432,1481.024,26,0.521832,-1.030988,-0.080634,0.031812576466999996,0.028677978860999997,0.019716858224,120,132,130,116,123
433,0.0,0,0.078191,0.050091,-0.035430,-0.014883356572,0.003744767369,0.046863430621,120,139,125,117,124
434,32.172,32,-0.136376,-0.031612,-0.034056,-0.011988041226,0.001004985492,0.048945186283,120,139,125,117,124
435,61.821,29,0.058185,0.155923,-0.071013,-0.013722837611,0.00179461695,0.047054856428999994,120,139,126,118,124
436,91.282,29,-0.086285,0.175776,-0.119577,-0.01531406464,0.0032303105099999994,0.04554737819100001,120,139,125,117,124
437,119.68299999999999,28,-0.326507,0.074373,-0.149357,-0.01387837108,0.002021935097,0.045511485852,120,139,126,117,124
438,143.277,23,-0.364992,0.037721,-0.127365,-0.012873385587999999,-0.0016151552549999997,0.047856452,120,139,126,117,124
439,166.14499999999998,22,-0.104763,0.199753,-0.045815,-0.013088739621999999,-0.000789631458,0.045870409242000004,120,139,126,117,124
440,189.237,23,-0.025198,0.202960,-0.055436,-0.012586246876,0.002177468566,0.044985064879999995,120,139,125,118,124
441,211.048,21,-0.210443,0.187688,-0.170584,-0.012681959779999998,0.004295116567000001,0.045726839885999994,120,139,126,118,124
442,233.613,22,-0.448222,0.188757,-0.310625,-0.014225330356999999,0.004390829471,0.044757746733,120,139,125,117,124
443,256.138,22,-0.773355,0.144622,-0.384234,-0.014524433182,-0.000765703232,0.046911287073,120,139,125,117,124
444,278.643,22,-0.548557,0.179136,-0.260076,-0.014907284798,-0.006364908116,0.049998028226999995,120,139,125,117,124
445,304.513,25,0.091783,0.201586,-0.117133,-0.016127624323999997,-0.004773681086999999,0.05320441051099999,120,139,126,117,124
446,326.961,22,0.310472,0.085216,-0.170584,-0.022420747762,-0.0006939185539999999,0.052414779053,120,138,126,117,124
447,349.385,22,0.208305,-0.357509,-0.199753,-0.025531417142000003,-0.00849452023,0.054891350444,120,138,125,117,123
448,371.933,22,0.997085,-1.253954,-0.041081,-0.027194428849,-0.015014961814999998,0.057475598851999994,120,138,125,117,123
449,394.385,22,2.205682,-2.035556,0.098349,-0.027864419177,-0.008243273857,0.051960142758999996,120,138,125,117,123
450,416.925,22,2.412307,-3.007290,0.318261,-0.020207386857,0.00442672181,0.048753760475,120,138,126,117,124
451,439.407,22,2.675895,-4.133114,0.371406,-0.022097716711,0.0016630117069999998,0.045726839885999994,120,138,127,117,124
452,461.90700000000004,22,3.138320,-4.852866,0.493426,-0.020147566292,0.0010169496049999998,0.034241291406,120,139,127,117,124
453,484.52099999999996,22,3.023936,-5.003597,0.505186,0.014691930764000001,0.018987047330999998,0.047856452,120,139,128,117,125
454,507.018,22,2.199726,-4.459164,0.141873,0.029347969189,0.034181470841,0.041527436223,120,139,129,117,125
455,529.448,22,1.502270,-3.119078,-0.016493,0.017539389658,0.026464617955999997,0.033188449462,120,139,129,116,126
456,551.8969999999999,22,0.911716,-2.888782,-0.144928,0.022815563491,0.017395820302,0.037028929734999994,121,139,128,116,126
457,574.518,22,0.488387,-2.297922,-0.015882,0.03316452123599999,0.018029918290999997,0.042388852359,121,139,128,116,127
458,597.013,22,0.460592,-1.913230,-0.207083,0.026380869164999998,0.017898313048000002,0.038955151928,121,140,128,116,127
459,620.874,23,0.637132,-1.313208,-0.140346,0.027732813934,0.023964118338999998,0.033523444626,121,140,128,116,127
460,643.3720000000001,22,0.464563,-0.811382,0.131489,0.028677978860999997,0.027337998205,0.03445664544,121,140,128,116,128
461,667.002,23,0.030543,-0.816421,-0.026114,0.031034909122000003,0.019944176371,0.035377882141,121,140,128,117,128
462,689.419,22,0.228311,-0.289703,-0.184023,0.034612178908999994,0.019908284031999998,0.033224341801,121,140,127,117,129
463,711.952,22,0.361327,0.736703,-0.188299,0.03062812928,0.022181465501999998,0.033272198253,121,140,127,117,129
